ID,Name,Review,Netflix,Prime,Year,Director,Lead,Acting,Story,Execution,Profundity,Overall,Poster,Genre,Links,Image,Trailer
1,Mother!,"Arronofsky has very skillfully exposed how vulnerable we are when our privacy is exploited.  But this movie is much more than that. If you're a bit into christian mythology and enjoy having symbolism into your movies, this is the one! I strongly suggest you to read about the movie after it ends and read what it meant. I may go as far as to suggest that this movie lies in the bracket of movies like Fight Club; which received negative reviews upon it's release but after some time is regarded as the modern greats.",0,1,2017,Darren Aronofsky,"Jennifer Lawrence, Javier Bardem",4,3.4,4.3,1.6,3.3,mother.jpg,psychopath,https://xmovies8.si/watch-mother-2017-1080p.27146-hd-online-free/watching.html?episode_id=104182&s=hserver,https://gdurl.com/d_rZ,https://www.youtube-nocookie.com/embed/XpICoc65uh0
2,Shape of Water,"I'm not generally into fantasy movies and especially if it is a love story. But this has completely blown my mind. The story is not that complicated; rather easy to decipher but the way it was executed, the acting is just exceptional.  Del Toro has portrayed the female emotions in a masterful manner and has set the benchmark for the fantasy genre. If you want to watch a heart-warming film which doesn't overdoses on the 'cheesy elements' (unlike other fantasies) and captivates you from start to end, this is the one for you.",0,0,2017,Guillermo del Toro,"Sally Hawkins, Michael Shannon",4.7,4.2,3.9,1.8,3.65,shape of water.jpg,lighthearted,https://xmovies8.si/watch-the-shape-of-water-2017-1080p.60859-hd-online-free/watching.html?episode_id=103851&s=oserver,https://gdurl.com/yNat,https://www.youtube-nocookie.com/embed/XFYWazblaUA
3,Whiplash,"One of my favourite films ever.  One of those powerful and awe-inspiring movie that comes maybe just once a decade. The story line is simple. A boy wants to become a great drummer and his teacher helps him to become one. Simple right? But it didn't get the best academy award for motion picture for nothing. If it doesn't inspire you, nothing can. The cinematography (apart from the acting) is just stunning considering there was no scope for a grandious wide scope shots that generally get the praises. How Chazelle got to make academy winning film from such a simple script is just mind boggling. ",1,1,2014,Damien Chazelle,"Miles Teller, J.K. Simmons",4.8,3.8,4.2,4.2,4.25,whiplash.jpg,inspirational,https://xmovies8.si/watch-whiplash-2014-1080p.50584-hd-online-free/watching.html?episode_id=3419&s=ptserver,https://gdurl.com/N7ZS,https://www.youtube-nocookie.com/embed/7d_jQycdQGo
4,2001: A space odessey,"This movie lies amongst the most influential movies of all times. Almost like the Interstellar of 1970s! The manner in which Kubrick has made this film taking into consideration what technologies he had to work with at that time is simply unbelievable. And as far as story goes, if you're not a fan of symbolism within the movie, I wouldn't particularly recommend this, as Kubrick has kept the movie open-ended and there are quite a few stretches where there would be no dialogue or background score and it would seem that the movie has come to a halt. But once you see the movie and research a bit about it,  you'll never believe what hit you, as the bigger picture this movie portrays answers one of the greatest intellectual questions of all time - where do we come from and where are we going?",1,0,1968,Stanley Kubrick,Kier Dullea,3.7,4.3,4.65,3.75,4.1,2001.jpg,thriller,https://xmovies8.si/watch-2001-a-space-odyssey-1968-1080p.94320-hd-online-free/watching.html?episode_id=219&s=ptserver,https://gdurl.com/xReo,https://www.youtube-nocookie.com/embed/UgGCScAV7qU
5,Midsommar,"One of the most daring films by Ari Aster wherein he experimented wit the idea of a daytime horror film which I should say he executed to perfection. Mind you watching it first time would fill you with complete disgust and the amount of gore in it is insane. But it is one of those gores for which you would develop appreciation for as you give it a long thought. All the elements in the film adds to the suspense and are not there just for the 'horror'. Believe me, if you want to try out something unique and daring, you shouldn't look beyond this.",1,0,2019,Ari Aster,Florence Pugh,4,3,4.75,1.5,3.3,midsommer.png,psychopath,https://xmovies8.si/watch-midsommar-2019-1080p.64227-hd-online-free/watching.html?episode_id=131699&s=oserver,https://gdurl.com/IBsZ,https://www.youtube-nocookie.com/embed/1Vnghdsjmd0
6,A Clockwork Orange,"The best movie by Stanley Kubrick in my opinion. It ranks amongst one of the best revenge-based-movies ever! And by that, I don't mean to only point towards the plot, but also towards the way it was executed. It is more of a stylistic movie than your regular ones. The way the dialogoues are delivered isn't just plain old english but rather seems as if poetry is rolling off from actors mouth. the cinematography is phenomenal and it reaches just the perfect amount of abstractness - not too much to be considered crazy and not too little to be seen as a long shot. Trust me, if you want to have a feel of what Kubrick represents, this is the movie that you should be watching.",1,0,1971,Stanley Kubrick,Malcom McDowell,4.2,4.4,4.1,2.4,3.8,clockwork orange.png,psychopath,https://xmovies8.si/watch-a-clockwork-orange-1971-1080p.17615-hd-online-free/watching.html?episode_id=38059&s=ptserver,https://gdurl.com/o5Kv,https://www.youtube-nocookie.com/embed/SPRzm8ibDQ8
7,Requime for a Dream,"Hands down the best film by Aronofsky. The story line is very very simple. Some kids are doing drugs and how their lives spiral down because of it. But man it shows more than that! It represents how a person longs for love, the feeling of being connected and the need for being recognized. Be warned, it is a dark movie and won't leave you with a happy face. Aronofsky is know to mess with deepest of human desires and this movie is no exception. It really is a gut wrenching movie and shouldn't be watched while you are going through the motions in your life as this movie definitely won't help your case. You've been warned.",0,0,2000,Darren Aronofsky,"Jared Leto, Jennifer Conelly",4.5,3.8,4.6,3.8,4.17,requime for a dream.png,drama,https://xmovies8.si/watch-requiem-for-a-dream-2000-1080p-hd-online-free/watching.html?episode_id=225&s=ptserver,https://gdurl.com/fEhn,https://www.youtube-nocookie.com/embed/QBwzN4v1vA0
8,Perfect Blue,"Satoshi Kon's movies often deals with the blurring of lines between imagination and reality and no movie other than this executes it to perfection than perfect blue. No wonder Aronofsky took inspiration from this movie to shoot some of the scenes in Requime for a dream to showcase a mentally broken character. A true psycho thriller in making. Make sure to keep a keen eye on the story as it takes a lot of twists and turns. And also one more thing, unlike some of the anime movies out there, this one is very dark showing gratuitous rape scenes, violent and gore murders. It isn't very easy on the eyes. But make no mistake as all these elemnents aren't without a cause and definitely leads upto the climax. Looking for a thriller movie night and popcorn, this is right up your ally!",0,0,1997,Satoshi Kon,NA,NA,4.3,4.3,1.5,3.3,perfect blue.jpg,animated,https://xmovies8.si/watch-perfect-blue-1997-1080p.52635-hd-online-free/watching.html,https://gdurl.com/yuqR,https://www.youtube-nocookie.com/embed/Olsdzqe2y9Y
9,Birdman,"In terms of cinematography, this movie lies amongst the very best. The directors have tried to do this as a single shot movie, which I should say the least is done to perfection! These kind of movies are either a hit or miss. If you do it perfectly, it makes the movie engaging and absorbing, but if you do even a slight mistake, it leaves a foul taste in mouth. So when I say it is the best single-shot movie out there, I mean it! As far as the story is concerned, it has quite a contemporaray take, as in there isn't a proper plot or climax or anything, but still, the way it has been executed and that it has one an oscar says lot about it! I can go on and on but I leave it to you guys to see this masterpiece for yourself and don't worry, it is so much worth your time!",0,0,2014,Alejandro Inarritu,"Michael Keaton, Emma Stones",4.5,3.2,4.6,3.5,3.95,birdman.jpg,drama,https://xmovies8.si/watch-birdman-or-1080p.36554-hd-online-free/watching.html,https://gdurl.com/ZoPG,https://www.youtube-nocookie.com/embed/egYzOALlYyU
10,Parasite,"One of the very few movies out there who are able to cover the complete spectrum of human emotions - from laughter, happiness to sadness and sorrow to even horror and suspense! The film has an amazing storyline which takes twists and turns at the right places so that it retains the viewer's interest. It is that kind of movie where you wouldn't want to leave your sear for even a one second! And it follows the perfect graph of story telling too! Starts with the right pace, picks up a bit of speed to pique interest, then slows down a bit to let you register it and when you think nothing exciting would happen, it bulldozes you with an amazing climax! A must watch!",0,0,2019,Boong-Joon Ho,Kang-Ho Song,3.4,4.5,3.8,1.3,3.25,parasite.jpg,international,https://xmovies8.is/parasite-stream-1489846.html,https://gdurl.com/Lb-c,https://www.youtube-nocookie.com/embed/5xH0HfJHsaY
11,Blood Diamond,"How this movie remains so underrated is something I might never understand! Not the very best of Leo but still quite spactacular! Of course it lacks the beauty that is required to name itself amongst the brackets of Revenanat but the storyline itself is so engaing that it earns it spot in my blog. If you want to watch a movie for which you don't have to analyse much but still at the same time should be interesting enough to keep you on the edge of your seat, this is the one for you. Let's just say if you guys liked watching Narcos - which was based on a true story but the directors managed NOT to make it like a documentary, you would 110% enjoy it. ",0,1,2006,Edward Zwick,"Leonardo DiCaprio, Jennifer Conelly",3.3,3.8,3.4,1.9,3.1,blood.jpg,true-story,https://xmovies8.si/watch-blood-diamond-2006-1080p.65058-hd-online-free/watching.html?episode_id=240&s=ptserver,https://gdurl.com/g46S,https://www.youtube-nocookie.com/embed/yknIZsvQjG4
12,Inception,"I guess this movie doesn't require much of a review as I'm sure by the word of mouth or via the general rave this movie got speaks volumes in itself. But still if looked at it via a filmaker's PoV, it is a masterpiece. It has been strongly suggested that Nolan got the inspiation for it from the Satoshi Kon's Paparika. But although having the advantage of having an animeic medium for story telling, it couldn't get the polt across as easily as the directors would've wanted. But Nolan has executed it to perfection! (Although I'm sure a majority would've had to see the movie twice or thrice to get a grip on it!). It is now only can one marvel at the ease with which the scenes are shown so as to get more than a faint idea of what's going on!",0,1,2010,Christopher Nolan,Leonardo DiCaprio,3.3,4.3,4.5,1.7,3.45,inception.jpg,thriller,https://xmovies8.si/watch-inception-2010-1080p.12467-hd-online-free/watching.html?episode_id=12135&s=oserver,https://gdurl.com/K0eX,https://www.youtube-nocookie.com/embed/8hP9D6kZseM
13,Shutter Island,"This is that movie which you should watch on a dark rainy night with a big bowl of popcorn and a warm blanket; in short, a perfect blockbuster! The script is excellent and unlike many suspense movies, the climax lives up (exceede, dare I might say!) to the buildup. It would keep you guessing, on the toes and would venture out to just near the edge of insanity where even the familiarity of the narrator or the protagonist wouldn't give you the comfort of control over what's going on! But wait! This wouldn't kill your interest. The movie doesn't over-milk the thriller essence but rather allows one to get to terms with it slowly and surely. I say, this is one of the best thriller-suspens emovies out there and definitely worth your time!",0,1,2010,Martin Scorsese,Leonardo DiCaprio,3.1,3.8,3.1,1.5,2.95,shutter island.jpg,thriller,https://xmovies8.si/watch-shutter-island-2010-1080p-hd-online-free/watching.html?episode_id=12357&s=hserver,https://gdurl.com/7fHE,https://www.youtube-nocookie.com/embed/5iaYLCiq5RM
14,The Shawshank Redemption,"""Hope is a good a good thing, maybe the best of things. And good thing never dies."" There's nothing left to say about this movie as there are thousands and thousands of webpages online which have disected the movie to it's purest elements. So it comes as no surprise when it was given the title of being a US national Treasure! Once again - a really simple concept. Man goes to Jail and tries to escape it; a mark of a truly great film. But the way the dynamics are portrayed between the protagonists, his friends, the Warden is so exceptional that it trancends the feeling of watching a movie. You feel yourself become one of the prisoners of Shawshank itself; aided by the spectacular narration of Morgan Freeman. I won't say more about this - just that this is one of those movies which you have and have to watch before you die.",1,1,1994,Frank Darabont,Tim Robbins,3.4,4.8,4.3,4.7,4.3,shawshank.jpg,inspirational,https://xmovies8.is/the-shawshank-redemption-stream-66877.html,https://gdurl.com/5LE0,https://www.youtube-nocookie.com/embed/SuwD1NDEVJ8
15,Forrest Gump,"Probably the most complete movie out there. It is one of those few films which encompases all the emotions into one 'reel' - comedy,adventure,meloncholy,romance, you name it! The best thing that I like about this movie is that it does not have a definite story path. There's no motive or reason to why the protaginist is behaving in such manner. But that's what makes it such a fun to watch as we go on a hilarious yet heart warming journey with Forrest Gump. Apart from that, it has a lot of easter eggs spread evenly which openly mocks some of the infamous moments of the 60s. Keep an eye out for them! I would say this is one of the few light hearted movies which you should definitely watch if you crave something funny yet warm movie.",0,1,1994,Robert Zemeckis,Tom Hanks,4.3,4.4,3.8,4.3,4.2,forrest gump.jpg,lighthearted,https://xmovies8.si/watch-forrest-gump-1994-1080p.68908-hd-online-free/watching.html?episode_id=12540&s=hserver,https://gdurl.com/vRtX,https://www.youtube-nocookie.com/embed/bLvqoHBptjg
16,Interstellar,"Directing movies related to space is always tricky. You either need to have a jaw dropping storry line like 2001, or have stunning visuals like Graavity did. But Interstellar masterfully combines both and executes it to perfection. Like trademark of many of Nolan's movies, you will have to watch it twice or thrice to properly understand what actually is happening! (especially the climax).All the elements in this film add on to the story and have a well defined role to play. The reasoning that Nolan provides for each twist and turns are logical and believable. And of course, the amazing background score by Hans Zimmer enhances the feel of the movie!",0,1,2014,Christopher Nolan,Matthew McConaughey,3.3,4.3,4.5,1.8,3.45,interstellar.jpg,thriller,https://xmovies8.si/watch-interstellar-2014-1080p.56844-hd-online-free/watching.html?episode_id=5187&s=hserver,https://gdurl.com/fRaR,https://www.youtube-nocookie.com/embed/zSWdZVtXT7E
17,The wolf of wall street,"This is a movie which appeals to a very specific set of people. A fairly long movie with a few jargons related to finance (but easy to understand thanks to the narration provided inbetween), but if you give it a little try, this movie is a masterclass! The acting by Leo is just fantastic and what makes you appreciate that sentiment more is the fact that how many emotions he had to portray in the film! From euphoria to horror to cunningness to just plain stupidity even! And the acting itself says a lot about the storyline where you wouldn't exactly empathise or relate (unless you're a trader on Wall Street itself!) but rather accept and like him as a shrewd and fun-loving person! Overall, a hugely entertaining movie!",1,1,2013,Martin Scorsese,Leonardo DiCaprio,3.9,3.8,3.4,1.1,3.1,wolf of wallstreet.png,true-story,https://xmovies8.is/the-wolf-of-wall-street-stream-72130.html,https://gdurl.com/wCS3,https://www.youtube-nocookie.com/embed/iszwuX1AK6A
18,Black Swan,"There's something about those movies which focuses on the protagonist who tries to reach perfection. Either it goes astray and leave a dull taste behind, or those, which just nails it like Whiplash did. Balck Swan is the later. A ballerina's  quest to be the best of herself and slowly in the way losing her mind to her devotion.  Nothing more can be said about the acting by Natalie Portman (who recieved an oscar for it) and the intelligent cinematography which very skillfully the blurring of reality of our protagonist. If you are looking for some inspiration with a dash of psychotic elements, this is right up your alley! ",0,0,2010,Darren Aronofsky,Natalie Portman,4.6,3.4,3.7,2.6,3.55,black swan.jpg,psychopath,https://xmovies8.si/watch-black-swan-2010-1080p.27270-hd-online-free/watching.html?episode_id=12346&s=hserver,https://gdurl.com/1NwL,https://www.youtube-nocookie.com/embed/B7nU1RCkrnQ
19,Joker,"Ah, finally we get to the most reprised role of all - the Joker! Todd Philips has portrayed his joker as the mentally unstable one who gradually finds solace within madness and eventually becomes a psycopath (not explicitely shown in the movie) but one can guess as this definitely isn't the anarchist that Nolan portrayed. So don't watch this film with the expectation of a criminal mastermind of a joker or else you would be disappointed. But rather watch it for the amazing cinematography, the awe-inspiring acting, the perfect dark setting. The storyline isn't much groundbreaking but for showing the origins of joker, it can't get better than this. One can only hope to see the deious schemes that the Joker is associated with would become evident with the upcoming movies but as a base for that, this definitely hits the home run!",0,0,2019,Todd Philips,Joaquin Pheonix,4.8,2.4,3.7,1.4,3,joker.png,psychopath,https://xmovies8.si/watch-joker-2019-1080p.25156-hd-online-free/watching.html?episode_id=122042&s=hserver,https://gdurl.com/z3Or,https://www.youtube-nocookie.com/embed/zAGVQLHvwOY
20,Fight Club,"One of the most controversial movie out there! Upon it's release, it recieved many neagtive review such that it was considered a flop at the box office. It was only 6-7 years later that people can to realize how powerful it actually is! Granted, at the strat, it feels very abstract, the dialogue delivery isn't very staright forward and you sometimes feel lost. But the twist that it provides at the end set the basis of many psycological films for years to come! It maintains a very fine speed of story so you won't feel bored at any time. Trust me, if you are bored watching the films with similiar template of hero-villain-climax, then this movie will completely blow your mind!",0,1,1999,David Fincher,Edward Nortan,4.1,4.2,3.7,2,3.5,fight club.jpg,thriller,https://xmovies8.si/watch-fight-club-1999-1080p-hd-online-free/watching.html?episode_id=3351&s=hserver,https://gdurl.com/JgJH,https://www.youtube-nocookie.com/embed/dfeUzm6KF4g
21,Shoplifters,"Family is a troublesome concept to define . It is one of those terms which could , depending on your day , be an entity , a security or just a sense of compassionate belonging with someone . Hirokazu Koreeda's Palme d'Or winning Japanese ""family"" drama continuously asks this question and in twisted but inherently human fashion , in the final quarter of the film puts forward its own take on those philosophical questions . Through candidly beautiful cinematography , Shoplifters tells its simple yet cathartic story , showing us around lives of chaos albeit through the lens of calmness , never getting heavy for any kind of viewer . Either you need a light hearted movie to unburden your head , or a deeply metaphysical exploration of something we can all relate to , this is a must-watch movie depending on how you decide to watch it .",1,0,2018,Hirokazu Koreeda,"Lily Frankie , Sakura Ando",3.7,3.8,3.8,4.6,3.97,shoplifters.jpg,international,https://xmovies8.si/watch-shoplifters-2018-1080p.67719-hd-online-free/watching.html?episode_id=126960&s=hserver,https://gdurl.com/gI9x,https://www.youtube-nocookie.com/embed/9382rwoMiRc
22,3 billoards,"Humans deal with death in quite a unique way as it is always a blend of anger, grief and feeling astray. No movie portrays this emotion as powerfully and in it's purest form by Three Billboards. A mom is out for justice for her daughter who was brutally raped and left for dead. Based on a true story, it shows complex character dynamics as the protagonist walks the thin line between retribution and precise justice. Now, let me warn you, this movie does not provide closure, so you fill a bit wanting at the end. But the amazing acting, and the cathartic changes that affect every character provides a lot of depth to fulfill this gap. Believe me, this is a movie which you don not want to miss out on to.",0,0,2017,Martin McDonagh,Frances McDormand,4.2,3.4,2.7,3.5,3.45,3 billboards.jpg,drama,https://xmovies8.si/watch-three-billboards-outside-ebbing-missouri-2017-1080p.31955-hd-online-free/watching.html?episode_id=110869&s=oserver,https://gdurl.com/ORho,https://www.youtube-nocookie.com/embed/Jit3YhGx5pU
23,Trainspotting,"When you mix requime for a dream with the hangover, this is what you get. A tale of drug driven guy from Endinburgh starting form his brutal addiction to a road to salvation. Fantastic background score coupled with tremondous acting makes this one of the most iconic films of it's time. Mind you, this won't take you on a depression ride like Requime for a dream did! But the rawness with which it's portrayed makes a strong claim to be in such league. At times it seems a bit hilarious and at times even a bit hypnotic (thanks to some fabulous cinematography) but overall, it's a tour-de-force of a movie and worth giving a watch.",0,0,1996,Danny Boyle,Ewan McGregor,3.9,2.3,3.7,2.8,3.17,trainspotting.jpg,drama,https://xmovies8.si/watch-trainspotting-1996-1080p.98286-hd-online-free/watching.html?episode_id=237&s=ptserver,https://gdurl.com/iidb,https://www.youtube-nocookie.com/embed/R2GKVtWsXKY
24,The Favourite,"Set in the 18th century England this is a scandalous tragicomedy of two woman fighting tooth and nail to acertain their noteworthiness to the Queen. The template might seem a bit uncommon what differentiates it from the rest is the beautiful use of sybolism within the movie coupled with some of the best acting you can find theese days! The film very craftfully uses wide angle scenes to give a feel of looking at a portrait rather than a movie. An excellent dramatic storyline with a bit dark, yet beautiful ending. Also, it is set chapterwise so it does give off a vibe of reading a grand novel. Simply marvelous. Reserve this for those cold and rainy tuesday nights when you feel like watching some good'ol fashioned drama.",0,0,2019,Yorgos Lanthimos,"Olivia Colman, Emma Stones",4.6,3.5,3.8,3.4,3.82,the favourite.png,drama,https://xmovies8.si/watch-the-favourite-2018-1080p.55371-hd-online-free/watching.html?episode_id=125732&s=oserver,https://gdurl.com/gphK,https://www.youtube-nocookie.com/embed/SYb-wkehT1g
25,Spotlight,"A true story based on the efforts led by The Boston Global reporters to uncover the staggering amount of child molestation taking place at the local boston Catholic Archdiocese inturn shaking the entire Catholic Church to its core. Usualy, it's quite difficult to review a biography as there are a very few elemets to work with.In this case - the acting? Phenomenal. Story? Gripping. That's it. There's no stylistic elemnts associated with it. But Spotlight forces you to think otherwise. The intensity with which everything is shown is allows one to truly connect with the movie. What makes this so great is that unlike other true-story-based-movies, is that it does not manipulate the script in any manner to make it more appealing to the general population. Rather the rawness and directness is what makes this so good to watch. So if you feel like watching a movie about initiated people against a poweful organisation, this should top your list.",0,0,2015,Tom McCarthy,"Mark Ruffalo, Michael Keaton",3.9,4,2.3,2.6,3.2,spotlight.jpg,true-story,https://xmovies8.si/watch-spotlight-2015-1080p.14596-hd-online-free/watching.html?episode_id=14232&s=oserver,https://gdurl.com/Z2ey,https://www.youtube-nocookie.com/embed/Zg5zSVxx9JM
26,The Departed,"""May his soul and the soul of all the faithful departed, by the mercy of God, rest in peace..."" Scorsese's movies have always revolved around the embracement of silence as a cinematic tool and have a haphazard yet synchronised fluctuation between periods of intense and those of lull. But this movie achieves far more in the sense of the plot being so simple yet complex and intricate that'll have the audience on the edge of their seats at all time, and we have a stellar star studded cast to top it off as well. A must watch for all the Nicholsan fans out there..
Amen.",0,0,2006,Martin Scorsese,"Leonardo DiCaprio, Matt Damon",4,4.2,4.2,3,3.85,departed.jpg,thriller,https://xmovies8.si/watch-the-departed-2006-1080p.41876-hd-online-free/watching.html?episode_id=217&s=hserver,https://gdurl.com/jb1B,https://www.youtube-nocookie.com/embed/n4O3x5BH18E
27,Dr. Strangelove,"Cold War was a period of madness . It was a period of misplaced rage , compulsive hatred and unending paranoia and this 90 minute feature film portrays it as good as any history textbooks can . Stanley Kubrick's Dr strangelove is black and white in illustration yet as colorful as they come in its storytelling and is his funniest and most satirical , and one of his absolute best . Kubrick continues to be a director with movies thst are hard to classify under a single ""genre"" tag . Dr strangelove is not your typical satire movie either. It will psych you in on its false sense of seriousness in the beginning , eventually melting away the layers , revealing the bone tingling acid-trip of the satire underneath , just to pull a rug from under your feet in the end , forcing you to think what exactly was it that you saw . If you do not consider watching a black and white movie for 1.5 hrs as a waste of your time , this movie will make you laugh and also make you think . On second thoughts , even if you do , watch it and decide for yourself .",0,0,1964,Stanley Kubrick,"Peter Sellers , George C. Scott",4.2,4.2,4.1,3,3.87,strangelove.jpg,lighthearted,https://xmovies8.si/watch-dr-strangelove-or-how-i-learned-to-stop-worrying-and-love-the-bomb-1964-1080p-hd-online-free/watching.html,https://gdurl.com/VThL,https://www.youtube-nocookie.com/embed/IutX5AGEYZc
